dedup_key,sku,product_code,name,brand,category_path_str,product_url,price,price_text,currency,pack_size,availability,description,specifications_json,image_urls_str,alternative_product_urls_str,source_seed,extracted_at
sku:drcan,DRCAN,,Alasta,Safco Dental,Dental Supplies > Dental Exam Gloves > Nitrile gloves,https://www.safcodental.com/product/alasta-sup-reg-sup,10.49,10.49,USD,,in_stock,Soft-Fit&trade; powder-free nitrile exam gloves.  Textured whole hand finish Beaded cuff Non-chlorinated Ambidextrous Blue color Thickness: at palm 3.1 mils; at fingertip 3.9 mils;&nbsp;&plusmn; 1.2 Order 10 boxes&nbsp;to purchase a case,{},"https://www.safcodental.com/media/catalog/product/d/r/drcan.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds | https://www.safcodental.com/media/catalog/product/d/r/drcan.jpg?optimize=medium&fit=bounds&height=265&width=265&canvas=265:265 | https://www.safcodental.com/media/catalog/product/d/r/drcan.jpg?optimize=medium&fit=bounds&height=700&width=700&canvas=700:700",,gloves,2026-05-06T02:04:36.168358+00:00
sku:drcdk,DRCDK,,Alasta Pro,Safco Dental,Dental Supplies > Dental Exam Gloves > Nitrile gloves,https://www.safcodental.com/product/alasta-pro,23.49,23.49,USD,,in_stock,"Make glove changes faster and easier with Alasta® PRO nitrile dental exam gloves, featuring innovative Glide Assist™ technology that helps you slide into gloves effortlessly — even with damp hands. Designed for dental professionals, the Soft Fit™ formulation provides a comfortable, form-fitting feel that enhances dexterity during procedures. The professional medical blue color offers a clean, clinical look that complements any operatory setting. Alasta® PRO gloves are fentanyl-tested and chemo-approved, ensuring trusted protection for use in high-risk or clinical dental environments. Each box contains 200 premium nitrile gloves, offering exceptional value and efficiency for busy dental practices.",{},"https://www.safcodental.com/media/catalog/product/d/r/drcdk.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds | https://www.safcodental.com/media/catalog/product/d/r/drcdk.jpg?optimize=medium&fit=bounds&height=265&width=265&canvas=265:265 | https://www.safcodental.com/media/catalog/product/d/r/drcdk.jpg?optimize=medium&fit=bounds&height=700&width=700&canvas=700:700",,gloves,2026-05-06T02:04:46.375104+00:00
sku:drcbl,DRCBL,,Aqua Source,Safco Dental,Dental Supplies > Dental Exam Gloves > Nitrile gloves,https://www.safcodental.com/product/aqua-source-reg,19.99,19.99,USD,,in_stock,"Powder-free nitrile exam gloves. Natural form-fitting gloves coated with lanolin and Vitamin E.  Textured whole hand finish Beaded cuff Chlorinated Ambidextrous Aqua color Thickness: at palm 3.2 mils; at fingertips 4.0 mils 200 gloves per box&nbsp; Order 10 boxes&nbsp;to purchase a case",{},"https://www.safcodental.com/media/catalog/product/d/r/drcbl_2.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds | https://www.safcodental.com/media/catalog/product/d/r/drcbl_2.jpg?optimize=medium&fit=bounds&height=265&width=265&canvas=265:265 | https://www.safcodental.com/media/catalog/product/d/r/drcbl_2.jpg?optimize=medium&fit=bounds&height=700&width=700&canvas=700:700",,gloves,2026-05-06T02:04:37.830671+00:00
sku:drdal,DRDAL,,AquaPrene,Safco Dental,Dental Supplies > Dental Exam Gloves > Chloroprene gloves,https://www.safcodental.com/product/aquaprene-reg,29.49,29.49,USD,,in_stock,"Powder-free&nbsp;chloroprene&nbsp;examination gloves. Combines the comfort of latex and the strength of nitrile.  Textured fingertip finish Beaded cuff Ambidextrous Aqua blue color Thickness: at palm 2.8 mils; at fingertip3.5 mils; &plusmn;0.8 200 gloves per box Order 10 boxes&nbsp;to purchase a case",{},"https://www.safcodental.com/media/catalog/product/d/r/drdal_2.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds | https://www.safcodental.com/media/catalog/product/d/r/drdal_2.jpg?optimize=medium&fit=bounds&height=265&width=265&canvas=265:265 | https://www.safcodental.com/media/catalog/product/d/r/drdal_2.jpg?optimize=medium&fit=bounds&height=700&width=700&canvas=700:700",,gloves,2026-05-06T02:04:51.640293+00:00
sku:drcbt,DRCBT,,Aquasoft,Safco Dental,Dental Supplies > Dental Exam Gloves > Nitrile gloves,https://www.safcodental.com/product/aquasoft,31.49,31.49,USD,,in_stock,"Powder-free nitrile exam gloves. Ultra-thin with a silky, snug fit. Easy to don.  Textured fingertip finish Beaded cuff Chlorinated Ambidextrous Blue Thickness: at palm 2.8mils; at fingertips 3.1 mils 300 gloves per box Order 10 boxes&nbsp;to purchase a case  &nbsp;",{},"https://www.safcodental.com/media/catalog/product/d/r/drcbt.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds | https://www.safcodental.com/media/catalog/product/d/r/drcbt.jpg?optimize=medium&fit=bounds&height=265&width=265&canvas=265:265 | https://www.safcodental.com/media/catalog/product/d/r/drcbt.jpg?optimize=medium&fit=bounds&height=700&width=700&canvas=700:700",,gloves,2026-05-06T02:04:30.672626+00:00
sku:drcbm,DRCBM,,Aurelia Amazing,Safco Dental,Dental Supplies > Dental Exam Gloves > Nitrile gloves,https://www.safcodental.com/product/aurelia-reg-amazing-reg,20.99,20.99,USD,,in_stock,"&lt;p&gt;&lt;em&gt;Powder-free nitrile&amp;nbsp;exam gloves.&lt;/em&gt;&lt;/p&gt; &lt;p&gt;Thinner and more&amp;nbsp;flexible than standard&amp;nbsp;nitrile.&lt;/p&gt; &lt;ul&gt; &lt;li&gt;Textured fingertip finish&lt;/li&gt; &lt;li&gt;Beaded cuff&lt;/li&gt; &lt;li&gt;Chlorinated&lt;/li&gt; &lt;li&gt;Ambidextrous&lt;/li&gt; &lt;li&gt;Purple color&lt;/li&gt; &lt;li&gt;Thickness: at palm 2.0 mils; at fingertips 3.0 mils&lt;/li&gt; &lt;li&gt;300 gloves per box (270 for x-large)&lt;/li&gt; &lt;li&gt;Order 10 boxes&amp;nbsp;to purchase a case&lt;/li&gt; &lt;/ul&gt;",{},"https://www.safcodental.com/media/catalog/product/d/r/drcbm.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds | https://www.safcodental.com/media/catalog/product/d/r/drcbm.jpg?optimize=medium&fit=bounds&height=265&width=265&canvas=265:265 | https://www.safcodental.com/media/catalog/product/d/r/drcbm.jpg?optimize=medium&fit=bounds&height=700&width=700&canvas=700:700",,gloves,2026-05-06T02:04:36.816953+00:00
sku:drbas,DRBAS,,Aurelia Vibrant,Safco Dental,Dental Supplies > Dental Exam Gloves > Latex gloves,https://www.safcodental.com/product/aurelia-reg-vibrant-trade,7.99,7.99,USD,,in_stock,Powder-free latex exam gloves.  Micro-textured finish Beaded cuff Chlorinated Ambidextrous 50&mu;g or less of latex protein Natural color 100 gloves per box Order 10 boxes to purchase a case,{},"https://www.safcodental.com/media/catalog/product/d/r/drbas.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds | https://www.safcodental.com/media/catalog/product/d/r/drbas.jpg?optimize=medium&fit=bounds&height=265&width=265&canvas=265:265 | https://www.safcodental.com/media/catalog/product/d/r/drbas.jpg?optimize=medium&fit=bounds&height=700&width=700&canvas=700:700",,gloves,2026-05-06T02:04:39.979885+00:00
sku:drdah,DRDAH,,BeeSure NeoGrene,Safco Dental,Dental Supplies > Dental Exam Gloves > Chloroprene gloves,https://www.safcodental.com/product/beesure-reg-neogrene-trade,24.29,24.29,USD,,in_stock,Powder-free&nbsp;chloroprene&nbsp;examination gloves.  Textured fingertip finish Beaded cuff Ambidextrous Green color Polymer coated for easy donning Thickness: at palm 3.2 mils; at fingertip 3.4 mils; &plusmn;0.2 200 gloves per box Order 10 boxes&nbsp;to purchase a case,{},"https://www.safcodental.com/media/catalog/product/d/r/drdah.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds | https://www.safcodental.com/media/catalog/product/d/r/drdah.jpg?optimize=medium&fit=bounds&height=265&width=265&canvas=265:265 | https://www.safcodental.com/media/catalog/product/d/r/drdah.jpg?optimize=medium&fit=bounds&height=700&width=700&canvas=700:700",,gloves,2026-05-06T02:04:52.812873+00:00
sku:drcbo,DRCBO,,BeeSure SuperSlim Nitrile,Safco Dental,Dental Supplies > Dental Exam Gloves > Nitrile gloves,https://www.safcodental.com/product/beesure-reg-superslim-trade-nitrile,19.99,19.99,USD,,in_stock,"Powder-free nitrile&nbsp;exam gloves. Super soft and stretchy for comfortable extended wear.  Textured fingertip finish Beaded cuff Non-chlorinated Ambidextrous Cobalt blue color Thickness: at palm 2.0 mils; at fingertips 2.0 mils 300 gloves per box Order 10 boxes&nbsp;to purchase a case",{},"https://www.safcodental.com/media/catalog/product/d/r/drcbo.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds | https://www.safcodental.com/media/catalog/product/d/r/drcbo.jpg?optimize=medium&fit=bounds&height=265&width=265&canvas=265:265 | https://www.safcodental.com/media/catalog/product/d/r/drcbo.jpg?optimize=medium&fit=bounds&height=700&width=700&canvas=700:700",,gloves,2026-05-06T02:04:31.674844+00:00
sku:pfwcc,PFWCC,,COLLASHIELD&trade; Collagen Membrane,Safco Dental,Dental Supplies > Sutures & surgical products > Bone grafting tissue augmentation,https://www.safcodental.com/product/collashield-trade-collagen-membrane,128.99,128.99,USD,,in_stock,"Fully resorbable (16 weeks) purified porcine Type-I peritoneum membrane for osteogenesis during extraction socket preservation, ridge augmentation, periodontal defect repair or other grafting procedures. Common uses:  Extraction ridge preservation. Periodontal defect repair. Vertical and horizontal ridge augmentation. Bone regeneration around teeth and implants. Sinus augmentation. Membrane technique utilizing tacks.  &nbsp;Features and benefits:  Highly purified porcine peritoneum tissue. Excellent biocompatibility. Easily trimmed and adapted to defect site. Mechanically strong, yet drapable. Fully absorbable. Cell occlusive - inhibits undesired epithelial ingrowth. Can be tacked or sutured in place.",{},"https://www.safcodental.com/media/catalog/product/p/f/pfwcc.jpg?width=265&height=265&canvas=265,265&optimize=medium&fit=bounds | https://www.safcodental.com/media/catalog/product/p/f/pfwcc.jpg?optimize=medium&fit=bounds&height=265&width=265&canvas=265:265 | https://www.safcodental.com/media/catalog/product/p/f/pfwcc.jpg?optimize=medium&fit=bounds&height=700&width=700&canvas=700:700",,sutures-surgical-products,2026-05-06T02:04:26.745219+00:00
